distance_km,delivery_time_hours,fuel_consumption_liters,route,vehicle_type
107,6.4899331422174455,14.386389892188507,Route A,Bike
275,4.9861136492577405,21.912048730920255,Route A,Van
111,5.057923388763355,20.83226104106528,Route C,Van
76,6.464099874715273,22.462256320040744,Route D,Van
193,3.1038313170053518,21.44584321953909,Route D,Van
25,3.1850724512468895,32.276500699554475,Route A,Van
107,4.563111557495128,16.81130007874342,Route D,Truck
126,5.573105696576306,17.345015224990913,Route D,Van
219,6.621815131196009,16.88429736787618,Route D,Truck
92,8.950712433899104,17.222614404198726,Route B,Truck
104,7.7153192464040385,16.81306436346741,Route C,Truck
156,5.680122940073145,25.94508265553776,Route B,Bike
135,5.961967584194622,27.102521239949276,Route C,Bike
154,3.9949412707243823,17.14626853125262,Route A,Truck
262,5.96297372801522,15.838222134478857,Route D,Bike
298,5.422682722159723,22.35707778193202,Route C,Van
196,6.645437120676179,17.238884778595143,Route B,Van
281,4.345538112895354,23.164659088777555,Route D,Truck
165,7.038693028482345,21.0146151042565,Route A,Van
26,9.065477826005155,12.42127942501384,Route C,Truck
257,5.782479703086285,27.737526006650306,Route C,Truck
240,6.8034234441978825,28.97938836547761,Route C,Van
53,7.380287983422225,16.93605654757807,Route D,Bike
63,5.197559056228328,18.061492200320078,Route B,Van
174,6.448184963620833,21.429326953624525,Route B,Van
192,6.02518480156359,21.672283949935125,Route C,Truck
275,6.195352197097663,23.29272136336415,Route A,Truck
194,4.453980432289067,30.051022693831747,Route A,Truck
179,6.049020348517885,19.11526386252975,Route B,Truck
55,6.9959965824909,16.00851377730773,Route A,Bike
59,8.902287215590084,13.103403859927365,Route B,Bike
248,7.918541652170414,16.345349800290403,Route C,Bike
135,10.306364915023114,19.834365135631014,Route B,Truck
139,4.465304874223901,28.97278931758894,Route B,Truck
25,7.744641273441356,17.411943504819142,Route C,Truck
171,6.366684011476703,21.118939758194493,Route A,Bike
278,10.379605866435345,19.91788551963624,Route B,Truck
93,4.383403429289697,25.94196636724042,Route B,Van
18,4.320556315638448,32.63466212936811,Route C,Van
246,4.801214709111956,17.345656135398396,Route A,Truck
269,1.7522085513803862,17.55280278740889,Route B,Van
57,4.948489956638478,25.22080438534536,Route C,Van
96,4.481734676892604,23.40945744813156,Route B,Bike
268,6.300787572952415,29.23353662868017,Route D,Truck
39,6.683511951554319,22.919640926629818,Route C,Truck
210,9.752341678431772,18.203539546064704,Route A,Bike
85,7.9008476763721,22.953274153461546,Route A,Van
54,4.846192688675194,25.543517902914537,Route A,Van
6,4.203170657303284,24.102410905986822,Route A,Truck
58,6.983838343013011,22.53637015553649,Route B,Van
110,3.3595335859587157,25.333373447945768,Route B,Bike
264,9.662917531708707,25.846477952228362,Route A,Bike
195,8.358880241442574,26.910794955187637,Route A,Truck
222,5.06164869579059,23.243549437948214,Route A,Bike
48,2.573730941818245,19.164409598415727,Route B,Bike
